Date,Open_FCHI,High_FCHI,Low_FCHI,Close_FCHI,Adj Close_FCHI,Volume_FCHI,Open_IRX,High_IRX,Low_IRX,Close_IRX,Adj Close_IRX,Volume_IRX,Open_FP,High_FP,Low_FP,Close_FP,Adj Close_FP,Volume_FP,Open_VIV,High_VIV,Low_VIV,Close_VIV,Adj Close_VIV,Volume_VIV
2018-01-02,5318.740234,5318.740234,5258.660156,5288.600098,5288.600098,66802600,1.388,1.4,1.375,1.378,1.378,0,46.404999,46.404999,45.845001,46.060001,44.413651,4997867,22.299999,22.51,22.24,22.51,22.041258,3375024
2018-01-03,5295.310059,5347.629883,5291.890137,5331.279785,5331.279785,75371700,1.388,1.39,1.368,1.37,1.37,0,46.105,46.610001,46.105,46.560001,44.895782,6782657,22.52,23.049999,22.469999,23.0,22.521055,4585272
2018-01-04,5360.009766,5430.720215,5360.009766,5413.689941,5413.689941,92583500,1.37,1.375,1.37,1.37,1.37,0,46.799999,47.575001,46.799999,47.48,45.782894,8356524,23.120001,23.34,22.950001,23.219999,22.736473,4282574
2018-01-05,5424.160156,5470.75,5422.779785,5470.75,5470.75,76275800,1.37,1.37,1.37,1.37,1.37,0,47.459999,48.169998,47.459999,47.825001,46.115562,5799220,23.23,23.59,23.17,23.549999,23.059601,3985639
2018-01-08,5483.470215,5499.149902,5478.919922,5487.419922,5487.419922,72318000,1.37,1.38,1.37,1.38,1.38,0,48.0,48.279999,47.845001,48.035,46.318054,3827349,23.52,23.92,23.440001,23.82,23.323978,3817102
2018-01-09,5491.910156,5525.669922,5491.910156,5523.939941,5523.939941,78844900,1.418,1.42,1.413,1.415,1.415,0,48.09,48.5,48.044998,48.299999,46.573582,5049979,23.780001,24.870001,23.77,24.799999,24.283571,7988822
2018-01-10,5518.319824,5529.299805,5487.560059,5504.680176,5504.680176,96478300,1.42,1.423,1.395,1.395,1.395,0,48.314999,48.41,47.900002,48.150002,46.428947,4889380,24.790001,24.870001,24.559999,24.84,24.322739,6029121
2018-01-11,5514.089844,5516.589844,5478.970215,5488.549805,5488.549805,83544400,1.39,1.405,1.39,1.403,1.403,0,48.240002,48.34,47.919998,48.145,46.424122,4662759,24.68,24.700001,24.120001,24.290001,23.784193,4237628
2018-01-12,5502.629883,5520.180176,5486.089844,5517.060059,5517.060059,80659900,1.398,1.415,1.395,1.41,1.41,0,48.145,48.75,47.915001,48.610001,46.872505,6398070,23.25,24.219999,23.0,23.379999,22.893141,9438997
2018-01-16,5513.700195,5535.950195,5500.220215,5513.819824,5513.819824,69422000,1.415,1.425,1.395,1.395,1.395,0,48.595001,48.650002,48.064999,48.139999,46.4193,5552216,24.02,24.07,23.77,23.799999,23.304396,3098971
2018-01-17,5496.259766,5518.390137,5485.02002,5493.990234,5493.990234,72741600,1.413,1.415,1.408,1.415,1.415,0,47.970001,48.125,47.650002,47.880001,46.168594,4612458,23.790001,23.790001,23.52,23.549999,23.059601,3030706
2018-01-18,5511.299805,5515.160156,5474.109863,5494.830078,5494.830078,82084500,1.41,1.418,1.405,1.405,1.405,0,47.990002,48.134998,47.389999,47.584999,45.88414,5702316,23.639999,23.74,23.200001,23.26,22.77564,3633740
2018-01-19,5493.990234,5528.890137,5490.319824,5526.509766,5526.509766,78466200,1.4,1.403,1.398,1.403,1.403,0,47.419998,47.66,47.110001,47.290001,45.599682,7686936,23.26,23.67,23.26,23.639999,23.147726,3434887
2018-01-22,5520.209961,5543.060059,5512.27002,5541.990234,5541.990234,77421200,1.4,1.4,1.39,1.39,1.39,0,47.490002,47.935001,47.424999,47.904999,46.192703,4604302,23.639999,23.959999,23.610001,23.950001,23.451273,2299738
2018-01-23,5563.560059,5567.029785,5521.830078,5535.259766,5535.259766,85807600,1.418,1.418,1.41,1.413,1.413,0,48.0,48.134998,47.450001,47.450001,45.753963,4769882,24.040001,24.09,23.540001,23.719999,23.226061,2905342
2018-01-24,5532.850098,5538.580078,5495.160156,5495.160156,5495.160156,85219400,1.413,1.415,1.403,1.41,1.41,0,47.380001,47.790001,47.305,47.549999,45.850388,4362733,23.709999,23.84,23.440001,23.59,23.098768,2690169
2018-01-25,5493.810059,5525.759766,5456.049805,5481.209961,5481.209961,84803300,1.398,1.4,1.39,1.393,1.393,0,47.599998,47.924999,47.290001,47.540001,45.840748,4618268,23.540001,23.559999,23.030001,23.219999,22.736473,4204683
2018-01-26,5496.830078,5539.77002,5493.660156,5529.149902,5529.149902,65388300,1.388,1.388,1.38,1.388,1.388,0,47.599998,47.794998,47.43,47.52,45.821461,3505520,23.4,23.57,23.190001,23.25,22.765848,3169834
2018-01-29,5534.140137,5537.529785,5517.669922,5521.589844,5521.589844,60112400,1.395,1.395,1.375,1.375,1.375,0,47.509998,47.66,47.125,47.294998,45.604504,4330813,23.200001,23.469999,23.190001,23.280001,22.795225,2459911
2018-01-30,5493.930176,5518.939941,5464.850098,5473.779785,5473.779785,80083100,1.413,1.428,1.413,1.425,1.425,0,46.935001,47.07,46.439999,46.5,44.837921,6610587,23.17,23.440001,23.17,23.389999,22.902933,3001887
2018-01-31,5483.509766,5496.779785,5471.180176,5481.930176,5481.930176,83562500,1.428,1.443,1.42,1.43,1.43,0,46.625,46.764999,46.404999,46.634998,44.968094,6117529,23.49,23.67,23.379999,23.629999,23.137936,3263653
2018-02-01,5510.589844,5529.399902,5432.589844,5454.549805,5454.549805,87026200,1.425,1.455,1.42,1.453,1.453,0,47.279999,47.455002,46.775002,47.060001,45.377907,8244692,23.49,23.559999,23.15,23.42,22.932308,3387045
2018-02-02,5433.839844,5437.259766,5364.97998,5364.97998,5364.97998,99312300,1.445,1.455,1.445,1.45,1.45,0,47.240002,47.384998,46.07,46.134998,44.485962,6826348,23.309999,23.469999,22.66,22.66,22.188135,3506126
2018-02-05,5322.939941,5332.77002,5283.27002,5285.830078,5285.830078,96711900,1.445,1.463,1.445,1.458,1.458,0,45.950001,45.965,45.325001,45.360001,43.73867,7534505,22.5,22.52,22.139999,22.209999,21.747505,4316448
2018-02-06,5104.279785,5226.129883,5101.149902,5161.810059,5161.810059,175358700,1.498,1.498,1.478,1.488,1.488,0,43.805,44.605,43.09,43.869999,42.301926,16069236,21.549999,22.389999,21.459999,21.940001,21.483128,6593529
2018-02-07,5208.109863,5267.879883,5169.399902,5255.899902,5255.899902,117755000,1.5,1.533,1.495,1.515,1.515,0,44.575001,45.080002,44.014999,44.759998,43.160114,9654886,22.16,22.68,21.98,22.639999,22.16855,4988161
2018-02-08,5229.779785,5248.439941,5129.52002,5151.680176,5151.680176,123977500,1.513,1.533,1.51,1.515,1.515,0,45.005001,45.875,44.705002,45.075001,43.463856,12899019,22.530001,22.57,21.709999,21.809999,21.355835,5352151
2018-02-09,5133.459961,5155.870117,5051.209961,5079.209961,5079.209961,143039900,1.513,1.525,1.513,1.525,1.525,0,45.02,45.360001,44.34,44.705002,43.107082,12684742,21.66,21.959999,21.18,21.290001,20.846664,5937590
2018-02-12,5130.399902,5165.75,5113.819824,5140.060059,5140.060059,93467100,1.535,1.558,1.533,1.535,1.535,0,45.0,45.68,44.805,45.244999,43.627777,7960852,21.48,21.780001,21.450001,21.68,21.228542,3590602
2018-02-13,5136.089844,5155.220215,5109.240234,5109.240234,5109.240234,78507900,1.563,1.58,1.553,1.57,1.57,0,45.580002,45.685001,45.150002,45.34,43.719383,6791773,21.610001,21.719999,21.42,21.459999,21.013123,2621525
2018-02-14,5137.569824,5188.140137,5081.620117,5165.259766,5165.259766,109723700,1.563,1.575,1.538,1.55,1.55,0,45.365002,45.619999,44.639999,45.330002,43.709743,7210798,21.620001,22.01,21.49,21.870001,21.414587,4566739
2018-02-15,5211.709961,5255.080078,5204.439941,5222.52002,5222.52002,97295500,1.538,1.56,1.538,1.56,1.56,0,45.720001,45.84,44.985001,45.165001,43.550636,6751372,21.799999,22.209999,21.76,22.200001,21.737715,3364097
2018-02-16,5249.419922,5291.47998,5245.799805,5281.580078,5281.580078,101183700,1.56,1.57,1.56,1.57,1.57,0,45.560001,46.119999,45.275002,45.900002,44.259369,7914797,21.4,21.73,20.26,20.860001,20.425617,14766846
2018-02-20,5257.430176,5291.810059,5249.850098,5289.859863,5289.859863,75702000,1.583,1.585,1.57,1.573,1.573,0,46.049999,46.599998,45.959999,46.599998,44.934345,7057664,20.93,21.52,20.91,21.299999,20.856455,5334206
2018-02-21,5278.47998,5303.810059,5255.77002,5302.169922,5302.169922,72945400,1.61,1.613,1.603,1.608,1.608,0,46.209999,46.82,46.189999,46.82,45.146481,5605350,21.01,21.15,20.780001,20.940001,20.503952,4768550
2018-02-22,5272.430176,5321.189941,5253.200195,5309.22998,5309.22998,87528200,1.613,1.613,1.605,1.605,1.605,0,46.419998,47.035,46.224998,46.875,45.199516,5731624,20.83,21.02,20.68,20.959999,20.523535,4946275
2018-02-23,5312.299805,5322.350098,5292.700195,5317.370117,5317.370117,68488500,1.603,1.605,1.603,1.605,1.605,0,46.990002,47.259998,46.855,47.07,45.38755,4115792,21.0,21.25,20.85,20.9,20.464785,3654398
2018-02-26,5343.569824,5357.359863,5329.509766,5344.259766,5344.259766,67882600,1.6,1.613,1.6,1.608,1.608,0,47.474998,47.584999,47.16,47.369999,45.676819,4130822,21.0,21.08,20.92,21.049999,20.61166,3273390
2018-02-27,5358.569824,5363.52002,5329.790039,5343.930176,5343.930176,76239100,1.64,1.64,1.635,1.635,1.635,0,47.365002,47.535,47.07,47.299999,45.609329,4347082,21.1,21.379999,21.030001,21.110001,20.670412,3558784
2018-02-28,5321.5,5357.060059,5312.620117,5320.490234,5320.490234,84387800,1.63,1.63,1.618,1.618,1.618,0,47.0,47.470001,46.775002,46.970001,45.291122,8231213,21.01,21.389999,20.84,21.25,20.807495,3830845
2018-03-01,5304.810059,5315.77002,5242.870117,5262.560059,5262.560059,112757700,1.61,1.618,1.59,1.59,1.59,0,46.630001,46.830002,46.115002,46.41,44.751141,6735051,21.209999,21.280001,20.700001,20.709999,20.27874,4582747
2018-03-02,5223.140137,5226.109863,5121.240234,5136.580078,5136.580078,117629800,1.588,1.605,1.588,1.605,1.605,0,46.150002,46.275002,45.259998,45.5,43.873665,7026769,20.57,20.67,20.309999,20.35,19.926237,5428773
2018-03-05,5116.390137,5176.52002,5115.939941,5167.22998,5167.22998,120940100,1.61,1.63,1.61,1.625,1.625,0,45.445,46.16,45.400002,45.950001,44.307583,5349417,20.309999,20.59,20.299999,20.530001,20.102489,3451445
2018-03-06,5203.109863,5216.600098,5170.140137,5170.22998,5170.22998,90489200,1.638,1.653,1.638,1.643,1.643,0,46.27,46.485001,46.044998,46.044998,44.399185,4539655,20.610001,20.879999,20.57,20.57,20.141655,4015015
2018-03-07,5151.689941,5203.060059,5134.509766,5187.830078,5187.830078,93450600,1.643,1.65,1.64,1.65,1.65,0,45.810001,46.299999,45.785,46.110001,44.461861,4986824,20.51,20.93,20.450001,20.75,20.317907,3730871
2018-03-08,5189.140137,5264.359863,5186.279785,5254.100098,5254.100098,92799400,1.645,1.645,1.635,1.635,1.635,0,46.005001,46.525002,45.919998,46.424999,44.765602,4676586,20.700001,21.01,20.52,20.99,20.55291,2503469
2018-03-09,5243.089844,5293.080078,5241.509766,5274.399902,5274.399902,75500400,1.63,1.64,1.63,1.635,1.635,0,46.279999,46.665001,46.255001,46.459999,44.799351,4258818,20.99,21.4,20.870001,21.27,20.82708,3061428
2018-03-12,5298.220215,5302.419922,5258.109863,5276.709961,5276.709961,64074300,1.635,1.645,1.635,1.643,1.643,0,46.689999,46.814999,46.400002,46.59,44.924706,4088976,21.5,21.74,21.370001,21.74,21.287292,3881812
2018-03-13,5284.839844,5311.660156,5225.27002,5242.790039,5242.790039,87014000,1.665,1.69,1.665,1.69,1.69,0,46.900002,47.490002,46.705002,46.880001,45.204342,7839152,21.74,21.77,21.379999,21.48,21.032705,4253077
2018-03-14,5237.75,5272.720215,5224.310059,5233.359863,5233.359863,73618000,1.71,1.718,1.7,1.718,1.718,0,46.880001,47.365002,46.794998,47.029999,45.348976,6888809,21.459999,21.5,21.049999,21.209999,20.768328,4239851
2018-03-15,5252.220215,5274.939941,5235.939941,5267.259766,5267.259766,82441300,1.723,1.735,1.723,1.733,1.733,0,47.07,47.25,46.900002,46.900002,45.223629,6640475,21.280001,21.860001,21.129999,21.780001,21.32646,4694222
2018-03-16,5259.359863,5299.22998,5258.509766,5282.75,5282.75,150258600,1.728,1.74,1.728,1.738,1.738,0,46.865002,47.779999,46.84,47.779999,46.072166,19712754,21.700001,21.870001,21.450001,21.719999,21.267708,7928727
2018-03-19,5263.390137,5265.439941,5210.069824,5222.839844,5222.839844,76919000,1.758,1.76,1.728,1.728,1.728,0,46.845001,46.93,46.134998,46.195,45.129433,7092469,21.67,21.73,21.379999,21.450001,21.003332,2497142
2018-03-20,5232.120117,5255.100098,5208.509766,5252.430176,5252.430176,66443200,1.76,1.76,1.758,1.758,1.758,0,46.345001,46.389999,45.755001,46.235001,45.168507,5726286,21.5,21.58,21.309999,21.4,20.954372,2178637
2018-03-21,5252.779785,5257.240234,5220.259766,5239.740234,5239.740234,69220400,1.755,1.76,1.695,1.71,1.71,0,46.299999,46.625,46.035,46.555,45.481129,5923941,21.799999,22.07,21.34,21.549999,21.101248,3660027
2018-03-22,5205.169922,5231.169922,5119.290039,5167.209961,5167.209961,104323700,1.683,1.693,1.67,1.683,1.683,0,46.314999,46.634998,45.805,46.255001,45.188046,7645861,21.41,21.469999,20.83,21.139999,20.699785,4948754
2018-03-23,5115.819824,5128.709961,5059.669922,5095.220215,5095.220215,102365000,1.688,1.695,1.685,1.688,1.688,0,45.814999,46.195,45.580002,45.805,44.748425,7267624,20.879999,21.27,20.82,21.049999,20.61166,4510172
2018-03-26,5106.339844,5126.990234,5043.27002,5066.279785,5066.279785,83600900,1.705,1.713,1.698,1.705,1.705,0,45.945,46.195,45.625,45.900002,44.841236,6195818,21.1,21.18,20.83,21.0,20.562702,5259871
2018-03-27,5141.399902,5149.049805,5100.209961,5115.740234,5115.740234,84280000,1.753,1.755,1.733,1.733,1.733,0,46.400002,46.5,45.830002,46.09,45.026852,7235270,21.200001,21.27,20.85,21.0,20.562702,7414949
2018-03-28,5073.419922,5130.439941,5038.120117,5130.439941,5130.439941,102195900,1.71,1.72,1.693,1.695,1.695,0,45.830002,45.959999,45.595001,45.834999,44.777733,8654871,21.0,21.08,20.799999,20.92,20.484367,10437906
2018-03-29,5152.029785,5194.97998,5134.75,5167.299805,5167.299805,92382200,1.695,1.705,1.67,1.67,1.67,0,45.82,46.450001,45.685001,46.130001,45.065933,5098808,21.0,21.08,20.9,21.0,20.562702,3984439
2018-04-03,5144.629883,5171.620117,5118.689941,5152.120117,5152.120117,81857300,1.738,1.74,1.713,1.713,1.713,0,46.27,47.035,46.235001,46.705002,45.62767,7557631,20.85,21.02,20.799999,20.9,20.464785,7010810
2018-04-04,5155.470215,5163.629883,5094.689941,5141.799805,5141.799805,91113200,1.705,1.705,1.668,1.668,1.668,0,47.009998,47.279999,46.669998,47.279999,46.189404,7706321,20.940001,21.110001,20.799999,20.799999,20.366865,8859944
2018-04-05,5216.680176,5280.609863,5213.629883,5276.669922,5276.669922,94689000,1.66,1.678,1.66,1.675,1.675,0,47.990002,48.59,47.575001,48.560001,47.43988,8867065,21.059999,21.559999,20.860001,21.540001,21.091457,4919168
2018-04-06,5256.25,5282.720215,5243.02002,5258.240234,5258.240234,68854400,1.675,1.68,1.675,1.68,1.68,0,48.450001,48.849998,48.25,48.474998,47.356834,5952589,21.5,21.59,21.309999,21.379999,20.934788,3595843
2018-04-09,5271.0,5289.720215,5247.569824,5263.390137,5263.390137,60670000,1.68,1.68,1.675,1.675,1.675,0,48.465,48.560001,48.154999,48.32,47.205414,4994629,21.459999,21.51,21.23,21.379999,20.934788,2423858
2018-04-10,5299.580078,5312.879883,5281.580078,5307.560059,5307.560059,78090500,1.71,1.715,1.693,1.695,1.695,0,48.494999,48.849998,48.220001,48.810001,47.684113,6047662,21.25,21.77,21.25,21.440001,20.99354,4673949
2018-04-11,5301.439941,5303.319824,5264.27002,5277.939941,5277.939941,68231500,1.693,1.695,1.688,1.693,1.693,0,48.5,49.099998,48.32,48.860001,47.73296,5722807,21.49,21.700001,21.129999,21.15,20.709578,3722057
2018-04-12,5280.660156,5309.970215,5266.359863,5309.220215,5309.220215,82203700,1.69,1.705,1.69,1.705,1.705,0,48.830002,49.119999,48.695,48.895,47.767151,5896449,21.139999,21.370001,21.07,21.370001,20.924997,2901510
2018-04-13,5318.129883,5339.049805,5303.379883,5315.02002,5315.02002,68375700,1.71,1.718,1.71,1.718,1.718,0,48.799999,48.880001,48.384998,48.599998,47.478954,5553793,21.17,21.309999,21.0,21.200001,20.758537,6408363
2018-04-16,5322.410156,5322.410156,5298.939941,5312.959961,5312.959961,60319200,1.718,1.733,1.713,1.713,1.713,0,48.494999,48.77,48.299999,48.645,47.522919,3588017,21.209999,21.290001,21.09,21.200001,20.758537,4861886
2018-04-17,5325.629883,5370.22998,5317.120117,5353.540039,5353.540039,81726700,1.74,1.755,1.74,1.755,1.755,0,48.700001,49.134998,48.700001,48.915001,47.78669,4886957,21.1,21.139999,20.9,20.9,20.464785,12873870
2018-04-18,5360.450195,5381.740234,5359.629883,5380.169922,5380.169922,82529900,1.75,1.783,1.75,1.77,1.77,0,48.860001,49.75,48.860001,49.700001,48.553585,7873858,20.860001,20.99,20.85,20.9,20.464785,9425244
2018-04-19,5389.819824,5397.839844,5377.109863,5391.640137,5391.640137,74094100,1.768,1.79,1.768,1.783,1.783,0,49.744999,50.400002,49.724998,50.299999,49.13974,5966295,20.9,21.76,20.9,21.610001,21.16,9273032
2018-04-20,5395.129883,5425.790039,5381.109863,5412.830078,5412.830078,87342700,1.77,1.783,1.765,1.765,1.765,0,50.299999,50.830002,49.855,50.639999,49.471897,8539792,21.23,21.389999,21.02,21.09,21.09,5499627
2018-04-23,5404.720215,5440.839844,5392.580078,5438.549805,5438.549805,65848500,1.77,1.783,1.77,1.783,1.783,0,50.66,51.16,50.509998,51.16,49.979904,5072373,21.09,21.129999,21.0,21.0,21.0,3196365
2018-04-24,5428.180176,5446.700195,5414.399902,5444.160156,5444.160156,90205000,1.833,1.835,1.823,1.823,1.823,0,51.139999,51.84,51.07,51.84,50.644218,6734317,21.030001,21.1,20.709999,20.860001,20.860001,17075500
